0, 1, 3, 4, 1, 0,
0, -19, 0, -48, 0, -1,
1, 51, 45, 124, 18, 4,
0, 18, 0, 45, 0, 1,
-1, 20, -48, 51, -19, 1,
0, 1, 0, 3, 0, 0,
0, 1, 4, 3, 1, 0,
-1, 0, -48, 0, -19, 0,
4, 18, 124, 45, 51, 1,
1, 0, 45, 0, 18, 0,
1, -19, 51, -48, 20, -1,
0, 0, 3, 0, 1, 0,
0, 1, 0, 3, 0, 0,
-1, 20, -48, 51, -19, 1,
0, 18, 0, 45, 0, 1,
1, 51, 45, 124, 18, 4,
0, -19, 0, -48, 0, -1,
0, 1, 3, 4, 1, 0,
0, 0, 3, 0, 1, 0,
1, -19, 51, -48, 20, -1,
1, 0, 45, 0, 18, 0,
4, 18, 124, 45, 51, 1,
-1, 0, -48, 0, -19, 0,
0, 1, 4, 3, 1, 0,
0, 1, 1, 4, -1, 0,
0, -19, 0, 18, 0, 1,
3, 51, 45, 124, -48, 4,
0, -48, 0, 45, 0, 3,
1, 20, 18, 51, -19, 1,
0, -1, 0, 1, 0, 0,
0, -1, 4, 1, 1, 0,
1, 0, 18, 0, -19, 0,
4, -48, 124, 45, 51, 3,
3, 0, 45, 0, -48, 0,
1, -19, 51, 18, 20, 1,
0, 0, 1, 0, -1, 0,
0, -1, 0, 1, 0, 0,
1, 20, 18, 51, -19, 1,
0, -48, 0, 45, 0, 3,
3, 51, 45, 124, -48, 4,
0, -19, 0, 18, 0, 1,
0, 1, 1, 4, -1, 0,
0, 0, 1, 0, -1, 0,
1, -19, 51, 18, 20, 1,
3, 0, 45, 0, -48, 0,
4, -48, 124, 45, 51, 3,
1, 0, 18, 0, -19, 0,
0, -1, 4, 1, 1, 0,
0, 1, 0, 4, 0, 0,
0, 0, 0, 0, 0, 0,
0, 51, 0, 124, 0, 4,
0, 0, 0, 0, 0, 0,
0, 20, 0, 51, 0, 1,
0, 0, 0, 0, 0, 0,
0, 0, 4, 0, 1, 0,
0, 0, 0, 0, 0, 0,
4, 0, 124, 0, 51, 0,
0, 0, 0, 0, 0, 0,
1, 0, 51, 0, 20, 0,
0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0,
0, 20, 0, 51, 0, 1,
0, 0, 0, 0, 0, 0,
0, 51, 0, 124, 0, 4,
0, 0, 0, 0, 0, 0,
0, 1, 0, 4, 0, 0,
0, 0, 0, 0, 0, 0,
1, 0, 51, 0, 20, 0,
0, 0, 0, 0, 0, 0,
4, 0, 124, 0, 51, 0,
0, 0, 0, 0, 0, 0,
0, 0, 4, 0, 1, 0,
0, 0, 4, 0, 2, 0,
0, -9, 0, -22, 0, -1,
3, 0, 107, 0, 44, 0,
0, 44, 0, 107, 0, 3,
-1, 0, -22, 0, -9, 0,
0, 2, 0, 4, 0, 0,
0, 2, 0, 4, 0, 0,
-1, 0, -22, 0, -9, 0,
0, 44, 0, 107, 0, 3,
3, 0, 107, 0, 44, 0,
0, -9, 0, -22, 0, -1,
0, 0, 4, 0, 2, 0,
0, 2, 0, 4, 0, 0,
-1, 0, -22, 0, -9, 0,
0, 44, 0, 107, 0, 3,
3, 0, 107, 0, 44, 0,
0, -9, 0, -22, 0, -1,
0, 0, 4, 0, 2, 0,
0, 0, 4, 0, 2, 0,
0, -9, 0, -22, 0, -1,
3, 0, 107, 0, 44, 0,
0, 44, 0, 107, 0, 3,
-1, 0, -22, 0, -9, 0,
0, 2, 0, 4, 0, 0,
0, 0, 3, 0, -1, 0,
0, -9, 0, 44, 0, 2,
4, 0, 107, 0, -22, 0,
0, -22, 0, 107, 0, 4,
2, 0, 44, 0, -9, 0,
0, -1, 0, 3, 0, 0,
0, -1, 0, 3, 0, 0,
2, 0, 44, 0, -9, 0,
0, -22, 0, 107, 0, 4,
4, 0, 107, 0, -22, 0,
0, -9, 0, 44, 0, 2,
0, 0, 3, 0, -1, 0,
0, -1, 0, 3, 0, 0,
2, 0, 44, 0, -9, 0,
0, -22, 0, 107, 0, 4,
4, 0, 107, 0, -22, 0,
0, -9, 0, 44, 0, 2,
0, 0, 3, 0, -1, 0,
0, 0, 3, 0, -1, 0,
0, -9, 0, 44, 0, 2,
4, 0, 107, 0, -22, 0,
0, -22, 0, 107, 0, 4,
2, 0, 44, 0, -9, 0,
0, -1, 0, 3, 0, 0,
0, 0, 2, 0, 0, 0,
0, -6, 0, 15, 0, 0,
2, 0, 100, 0, 15, 0,
0, 15, 0, 100, 0, 2,
0, 0, 15, 0, -6, 0,
0, 0, 0, 2, 0, 0,
0, 0, 0, 2, 0, 0,
0, 0, 15, 0, -6, 0,
0, 15, 0, 100, 0, 2,
2, 0, 100, 0, 15, 0,
0, -6, 0, 15, 0, 0,
0, 0, 2, 0, 0, 0,
0, 0, 0, 2, 0, 0,
0, 0, 15, 0, -6, 0,
0, 15, 0, 100, 0, 2,
2, 0, 100, 0, 15, 0,
0, -6, 0, 15, 0, 0,
0, 0, 2, 0, 0, 0,
0, 0, 2, 0, 0, 0,
0, -6, 0, 15, 0, 0,
2, 0, 100, 0, 15, 0,
0, 15, 0, 100, 0, 2,
0, 0, 15, 0, -6, 0,
0, 0, 0, 2, 0, 0,
0, 0, 3, 0, 1, 0,
1, -19, 51, -48, 20, -1,
1, 0, 45, 0, 18, 0,
4, 18, 124, 45, 51, 1,
-1, 0, -48, 0, -19, 0,
0, 1, 4, 3, 1, 0,
0, 1, 0, 3, 0, 0,
-1, 20, -48, 51, -19, 1,
0, 18, 0, 45, 0, 1,
1, 51, 45, 124, 18, 4,
0, -19, 0, -48, 0, -1,
0, 1, 3, 4, 1, 0,
0, 1, 4, 3, 1, 0,
-1, 0, -48, 0, -19, 0,
4, 18, 124, 45, 51, 1,
1, 0, 45, 0, 18, 0,
1, -19, 51, -48, 20, -1,
0, 0, 3, 0, 1, 0,
0, 1, 3, 4, 1, 0,
0, -19, 0, -48, 0, -1,
1, 51, 45, 124, 18, 4,
0, 18, 0, 45, 0, 1,
-1, 20, -48, 51, -19, 1,
0, 1, 0, 3, 0, 0,
0, 0, 1, 0, -1, 0,
1, -19, 51, 18, 20, 1,
3, 0, 45, 0, -48, 0,
4, -48, 124, 45, 51, 3,
1, 0, 18, 0, -19, 0,
0, -1, 4, 1, 1, 0,
0, -1, 0, 1, 0, 0,
1, 20, 18, 51, -19, 1,
0, -48, 0, 45, 0, 3,
3, 51, 45, 124, -48, 4,
0, -19, 0, 18, 0, 1,
0, 1, 1, 4, -1, 0,
0, -1, 4, 1, 1, 0,
1, 0, 18, 0, -19, 0,
4, -48, 124, 45, 51, 3,
3, 0, 45, 0, -48, 0,
1, -19, 51, 18, 20, 1,
0, 0, 1, 0, -1, 0,
0, 1, 1, 4, -1, 0,
0, -19, 0, 18, 0, 1,
3, 51, 45, 124, -48, 4,
0, -48, 0, 45, 0, 3,
1, 20, 18, 51, -19, 1,
0, -1, 0, 1, 0, 0,
0, 0, 0, 0, 0, 0,
1, 0, 51, 0, 20, 0,
0, 0, 0, 0, 0, 0,
4, 0, 124, 0, 51, 0,
0, 0, 0, 0, 0, 0,
0, 0, 4, 0, 1, 0,
0, 0, 0, 0, 0, 0,
0, 20, 0, 51, 0, 1,
0, 0, 0, 0, 0, 0,
0, 51, 0, 124, 0, 4,
0, 0, 0, 0, 0, 0,
0, 1, 0, 4, 0, 0,
0, 0, 4, 0, 1, 0,
0, 0, 0, 0, 0, 0,
4, 0, 124, 0, 51, 0,
0, 0, 0, 0, 0, 0,
1, 0, 51, 0, 20, 0,
0, 0, 0, 0, 0, 0,
0, 1, 0, 4, 0, 0,
0, 0, 0, 0, 0, 0,
0, 51, 0, 124, 0, 4,
0, 0, 0, 0, 0, 0,
0, 20, 0, 51, 0, 1,
0, 0, 0, 0, 0, 0,
0, 0, 4, 0, 2, 0,
0, -9, 0, -22, 0, -1,
3, 0, 107, 0, 44, 0,
0, 44, 0, 107, 0, 3,
-1, 0, -22, 0, -9, 0,
0, 2, 0, 4, 0, 0,
0, 2, 0, 4, 0, 0,
-1, 0, -22, 0, -9, 0,
0, 44, 0, 107, 0, 3,
3, 0, 107, 0, 44, 0,
0, -9, 0, -22, 0, -1,
0, 0, 4, 0, 2, 0,
0, 2, 0, 4, 0, 0,
-1, 0, -22, 0, -9, 0,
0, 44, 0, 107, 0, 3,
3, 0, 107, 0, 44, 0,
0, -9, 0, -22, 0, -1,
0, 0, 4, 0, 2, 0,
0, 0, 4, 0, 2, 0,
0, -9, 0, -22, 0, -1,
3, 0, 107, 0, 44, 0,
0, 44, 0, 107, 0, 3,
-1, 0, -22, 0, -9, 0,
0, 2, 0, 4, 0, 0,
0, 0, 3, 0, -1, 0,
0, -9, 0, 44, 0, 2,
4, 0, 107, 0, -22, 0,
0, -22, 0, 107, 0, 4,
2, 0, 44, 0, -9, 0,
0, -1, 0, 3, 0, 0,
0, -1, 0, 3, 0, 0,
2, 0, 44, 0, -9, 0,
0, -22, 0, 107, 0, 4,
4, 0, 107, 0, -22, 0,
0, -9, 0, 44, 0, 2,
0, 0, 3, 0, -1, 0,
0, -1, 0, 3, 0, 0,
2, 0, 44, 0, -9, 0,
0, -22, 0, 107, 0, 4,
4, 0, 107, 0, -22, 0,
0, -9, 0, 44, 0, 2,
0, 0, 3, 0, -1, 0,
0, 0, 3, 0, -1, 0,
0, -9, 0, 44, 0, 2,
4, 0, 107, 0, -22, 0,
0, -22, 0, 107, 0, 4,
2, 0, 44, 0, -9, 0,
0, -1, 0, 3, 0, 0,
0, 0, 2, 0, 0, 0,
0, -6, 0, 15, 0, 0,
2, 0, 100, 0, 15, 0,
0, 15, 0, 100, 0, 2,
0, 0, 15, 0, -6, 0,
0, 0, 0, 2, 0, 0,
0, 0, 0, 2, 0, 0,
0, 0, 15, 0, -6, 0,
0, 15, 0, 100, 0, 2,
2, 0, 100, 0, 15, 0,
0, -6, 0, 15, 0, 0,
0, 0, 2, 0, 0, 0,
0, 0, 0, 2, 0, 0,
0, 0, 15, 0, -6, 0,
0, 15, 0, 100, 0, 2,
2, 0, 100, 0, 15, 0,
0, -6, 0, 15, 0, 0,
0, 0, 2, 0, 0, 0,
0, 0, 2, 0, 0, 0,
0, -6, 0, 15, 0, 0,
2, 0, 100, 0, 15, 0,
0, 15, 0, 100, 0, 2,
0, 0, 15, 0, -6, 0,
0, 0, 0, 2, 0, 0,
